250,sym_8_mc_8__L_23,sym_8_mc_8,,L_23,bcu,1.578,Bad,,0,250,,sym_8_mc_8,,L_23,Bad
7936,sym_8_mc_8__L_23,sym_8_mc_8,,L_23,reo,13.1,Poor,,0,7936,,sym_8_mc_8,,L_23,Poor
6462,sym_4_on_7_sym_5_mc_2_L_29,sym_4_on_7,sym_5_mc_2,L_29,pth,19.336,Average,,0,6462,,sym_4_on_7,sym_5_mc_2,L_29,Average
7224,sym_5_mc_2_sym_4_on_7_L_29,sym_5_mc_2,sym_4_on_7,L_29,pts,20.481,Good,,0,7224,,sym_5_mc_2,sym_4_on_7,L_29,Good
7512,sym_5_on_9_sym_4_mc_1_L_29,sym_5_on_9,sym_4_mc_1,L_29,pts,27.15,Excellent,,0,7512,,sym_5_on_9,sym_4_mc_1,L_29,Excellent
6324,sym_4_mc_1_sym_5_on_9_L_29,sym_4_mc_1,sym_5_on_9,L_29,pth,24.647,Good,,0,6324,,sym_4_mc_1,sym_5_on_9,L_29,Good
609,sym_3_on_0_sym_4_mc_1_L_7,sym_3_on_0,sym_4_mc_1,L_7,bor,15.197,Average,,0,609,,sym_3_on_0,sym_4_mc_1,L_7,Average
1741,sym_3_on_0_sym_4_mc_1_L_7,sym_3_on_0,sym_4_mc_1,L_7,ctn,14.485,Poor,,0,1741,,sym_3_on_0,sym_4_mc_1,L_7,Poor
524,sym_3_mc_0_sym_4_on_8_L_17,sym_3_mc_0,sym_4_on_8,L_17,bor,26.341,Excellent,,0,524,,sym_3_mc_0,sym_4_on_8,L_17,Excellent
1656,sym_3_mc_0_sym_4_on_8_L_17,sym_3_mc_0,sym_4_on_8,L_17,ctn,24.995,Good,,0,1656,,sym_3_mc_0,sym_4_on_8,L_17,Good
6806,sym_3_mc_0_sym_5_on_9_L_36,sym_3_mc_0,sym_5_on_9,L_36,pto,26.917,Excellent,,0,6806,,sym_3_mc_0,sym_5_on_9,L_36,Excellent
12146,sym_3_mc_0_sym_5_on_9_L_36,sym_3_mc_0,sym_5_on_9,L_36,tbo,32.038,Excellent,,0,12146,,sym_3_mc_0,sym_5_on_9,L_36,Excellent
10494,_sym_3_mc_0_sym_3_on_1_L_18,sym_3_mc_0,sym_3_on_1,L_18,srs,28.967,Excellent,,0,10494,,sym_3_mc_0,sym_3_on_1,L_18,Excellent
10734,_sym_3_on_1_sym_3_mc_0_L_18,sym_3_on_1,sym_3_mc_0,L_18,srs,28.635,Excellent,,0,10734,,sym_3_on_1,sym_3_mc_0,L_18,Excellent
